1980	1	1	3	0	1	1	52	120	0	0	0.00079	0.01116	0.07118	0.03558	0.24243	0.01848	0.04077	0.07396	0.01513	0.0116	0.04232	0.01038	0.00231	0.05865	0.00011	0.00244	0.0029	0.00044	0.01973	0	0.00102	0.00435	0.007	0.05788	0.07713	0.04955	0.00622	0.00431	0.03101	0.00437	0.05813	0.00071	0.00266	0.00096	0.00918	0.00028	0.00333	0.00621	0.00103	0.01431
1981	1	1	3	0	1	1	52	80	0	0	0.00121	0.00551	0.15777	0.20849	0.03943	0.15607	0.01213	0.00378	0.00498	0.00835	0.0039	0.05709	0.00182	0.00056	0.00245	0.00194	0.00101	0.00021	0.00806	0	0	0.04975	0.00037	0.05482	0.02426	0.00489	0.12049	0.00215	0.00208	0.00777	0.00153	0.00261	0.05139	0.0007	0.00008	0.00007	0.00024	0	0.00015	0.00187
1982	1	1	3	0	1	1	52	135	0	0.00006	0.00795	0.02247	0.05293	0.03563	0.21462	0.053	0.17273	0.01588	0.04724	0.04183	0.0206	0.01731	0.01459	0.00567	0.00705	0.002	0.01187	0.00069	0.01252	0	0	0.00646	0.00462	0.01703	0.01767	0.07607	0.01949	0.04761	0.00885	0.01292	0.01438	0.00282	0.00729	0.00479	0.00001	0.00012	0	0	0.00026	0.00296
1983	1	1	3	0	1	1	52	254	0	0	0.00712	0.04191	0.02014	0.03882	0.07728	0.22797	0.09597	0.08751	0.04105	0.05616	0.0338	0.02631	0.00968	0.01863	0.00111	0.00751	0.00826	0.01526	0.02535	0	0.00006	0.00528	0.02822	0.01055	0.00792	0.02584	0.03455	0.00701	0.01561	0.00306	0.00564	0.00299	0.00495	0.00147	0.00218	0.00057	0.00277	0	0.00071	0.00073
1984	1	1	3	0	1	1	52	202	0	0.00002	0.03783	0.10336	0.17369	0.086	0.05089	0.04349	0.09149	0.02664	0.02702	0.01316	0.02271	0.01373	0.02425	0.00804	0.00912	0.00185	0.00051	0.00106	0.00579	0	0.00335	0.01033	0.04641	0.03068	0.01707	0.013	0.01551	0.03336	0.02777	0.01319	0.01903	0.00578	0.00412	0.00282	0.01028	0.00259	0.00077	0.00085	0.00012	0.00234
1985	1	1	3	0	1	1	52	303	0	0.00002	0.00279	0.02507	0.06476	0.16204	0.08104	0.0408	0.03527	0.0363	0.04287	0.02739	0.02872	0.0188	0.01871	0.00889	0.00452	0.00542	0.00493	0.00236	0.00932	0	0.00006	0.00011	0.01536	0.01544	0.04936	0.04948	0.03218	0.02924	0.04719	0.03604	0.0216	0.01902	0.02613	0.00676	0.00622	0.00532	0.00345	0.00422	0.00134	0.01145
1986	1	1	3	0	1	1	52	111	0	0.00466	0.0088	0.02095	0.07726	0.1109	0.08903	0.04127	0.03736	0.03883	0.06767	0.02447	0.03381	0.01699	0.02167	0.009	0.00728	0.00213	0.0115	0.00149	0.00566	0	0.00432	0.00224	0.00663	0.02418	0.05423	0.05353	0.03077	0.04701	0.02541	0.04662	0.01493	0.02899	0.00422	0.01179	0.00263	0.00212	0.00145	0.00082	0.00062	0.00677
1987	1	1	3	0	1	1	52	205	0.04462	0.03154	0.32482	0.01466	0.01095	0.03123	0.04142	0.06563	0.01636	0.00299	0.00499	0.01538	0.00375	0.00637	0.0031	0.0003	0.00124	0.0015	0.00091	0.00021	0.00033	0.01785	0.00009	0.14746	0.01224	0.01089	0.00733	0.03271	0.05213	0.01475	0.01071	0.01644	0.0176	0.0049	0.01238	0.00473	0.00156	0.00458	0.00502	0.00004	0.00111	0.00318
1988	1	1	3	0	1	1	52	190	0	0.00014	0.02819	0.4067	0.00423	0.00113	0.05054	0.01579	0.04125	0.00992	0.01415	0.00033	0.01861	0.00391	0.00258	0.00003	0.006	0.00209	0.00002	0.00026	0.00374	0	0.00029	0.00118	0.25377	0.00371	0.00355	0.0084	0.01968	0.04651	0.01432	0.00167	0.00778	0.00472	0.00051	0.00218	0.01048	0.00127	0.00903	0.00018	0.00018	0.00099
1989	1	1	3	0	1	1	52	174	0	0.00011	0.03457	0.03029	0.42988	0.00165	0.00067	0.00855	0.00895	0.01759	0.00249	0.00141	0.00068	0.00803	0.0001	0.00207	0	0.00005	0.00022	0.00004	0.00045	0	0.00009	0.0226	0.03778	0.26056	0.00339	0.0004	0.02036	0.01849	0.03719	0.00432	0.00165	0.00124	0.01195	0.0142	0.00599	0.00869	0.00042	0.0009	0.00006	0.00193
1990	1	1	3	0	1	1	52	133	0	0.02742	0.05254	0.03834	0.05285	0.21303	0.15181	0.00314	0.03976	0.00441	0.00642	0.00111	0.00497	0.00056	0.00317	0.00028	0.00123	0.00031	0.0009	0.00119	0.00411	0.00003	0.01388	0.03816	0.0536	0.02873	0.10087	0.04477	0.00425	0.01313	0.01413	0.0257	0.00296	0.01804	0.00942	0.0079	0.00345	0.00728	0.00259	0.0012	0.00036	0.00199
1991	1	1	3	0	1	1	52	66	0	0.03237	0.08143	0.08939	0.06549	0.04964	0.15004	0.03589	0.00976	0.01119	0.01278	0.00956	0.00144	0.0128	0	0.00836	0	0.00124	0	0	0.03012	0	0.01674	0.10708	0.05087	0.03811	0.01699	0.07145	0.02294	0.00555	0.0088	0.01073	0.01334	0.00211	0.00911	0.00072	0.00827	0.0001	0.00199	0.00012	0	0.01349
1992	1	1	3	0	1	1	52	100	0	0.00306	0.088	0.12952	0.10098	0.10262	0.05166	0.09095	0.03579	0.00788	0.01178	0.00858	0.0194	0.01313	0.01225	0.00157	0.00301	0.00157	0.00611	0.00128	0.00551	0	0.0016	0.02928	0.03758	0.03687	0.04847	0.02022	0.06001	0.02501	0.0074	0.0019	0.00156	0.01092	0.00271	0.0066	0.00209	0.00136	0.00054	0.00501	0.00004	0.00615
1993	1	1	3	0	1	1	52	75	0.00025	0.00174	0.02104	0.1297	0.118	0.09357	0.05244	0.0481	0.07239	0.01097	0.00529	0.01416	0.0095	0.01103	0.00428	0.0025	0.00186	0.00289	0.00071	0.00513	0.00153	0	0.00166	0.02201	0.10917	0.05945	0.05701	0.02266	0.01381	0.04	0.01438	0.00794	0.00644	0.00507	0.00306	0.00583	0.01028	0.00096	0.00355	0.00057	0.00192	0.00717
1994	1	1	3	0	1	1	52	76	0	0.00248	0.07104	0.0454	0.13842	0.08056	0.09087	0.04623	0.01417	0.06873	0.02104	0.00153	0.00473	0.0061	0.00337	0.00383	0.00147	0.00061	0.00588	0.00062	0.00098	0	0.0046	0.04132	0.04996	0.04147	0.04859	0.04356	0.02342	0.03959	0.03571	0.01772	0.00435	0.01236	0.00557	0.0056	0.0057	0.0051	0.00122	0.00013	0.00105	0.00494
1995	1	1	3	0	1	1	52	57	0	0.00404	0.02541	0.0728	0.08673	0.12557	0.08214	0.06132	0.04067	0.01859	0.04225	0.01223	0.00378	0.00687	0.00515	0.00146	0.00288	0.00047	0	0.00172	0.00367	0	0.00544	0.01632	0.03919	0.03082	0.05457	0.03673	0.03411	0.03743	0.01884	0.03969	0.02024	0.01218	0.00496	0.00986	0.01253	0.00477	0.00522	0.00009	0.00915	0.01012
1996	1	1	3	0	1	1	52	64	0	0.00763	0.1728	0.01501	0.07585	0.07577	0.02908	0.0377	0.04358	0.01553	0.00983	0.03194	0.00415	0	0.00155	0.00496	0.00284	0.00158	0	0.00624	0.00107	0	0.02565	0.11716	0.03339	0.034	0.04137	0.05519	0.02609	0.02877	0.01265	0.02855	0.01731	0.01346	0.00214	0.00171	0.00015	0.00179	0.00063	0.01215	0.00359	0.00716
1997	1	1	3	0	1	1	52	71	0	0.00132	0.01069	0.18465	0.07381	0.06563	0.06212	0.05927	0.04544	0.03139	0.01655	0.01236	0.01119	0.00124	0.00447	0.00364	0.00324	0.00406	0.00196	0	0.00173	0	0	0.0152	0.14505	0.05635	0.04362	0.03408	0.02759	0.01579	0.01125	0.01111	0.0176	0.00923	0.00209	0.00123	0.00056	0.0022	0.00571	0.00007	0.00099	0.00552
-1998	1	1	3	0	1	1	52	1	0	0.00185	0.01358	0.01991	0.11579	0.06233	0.08108	0.07869	0.07642	0.05378	0.04527	0.02623	0.01928	0.01991	0.00429	0.00127	0.00187	0.0018	0.0023	0.00021	0.00795	0.00031	0.00093	0.01815	0.01496	0.06433	0.01016	0.04198	0.04395	0.03572	0.03541	0.01461	0.01351	0.03056	0.00985	0.01385	0.00231	0.00231	0.00326	0.00503	0.00238	0.00265
-1999	1	1	3	0	1	1	52	1	0	0.00006	0.00173	0.10925	0.06315	0.13796	0.04408	0.0662	0.04837	0.05063	0.04667	0.01942	0.01212	0.00903	0.0089	0.00263	0.00008	0.00094	0.00205	0.0029	0.00533	0	0.00332	0.00007	0.05304	0.03379	0.10262	0.02641	0.04117	0.02579	0.02087	0.01269	0.00879	0.00482	0.0069	0.00728	0.00496	0.00373	0.00287	0.00227	0.0001	0.00702
-2000	1	1	3	0	1	1	52	1	0	0.00002	0.00014	0.01344	0.06178	0.06835	0.11776	0.06001	0.07294	0.03955	0.07104	0.05061	0.04365	0.02505	0.0218	0.01716	0.00218	0.00061	0.00321	0.00504	0.00363	0	0.00003	0.0051	0.00683	0.04577	0.02892	0.05689	0.01984	0.03343	0.00977	0.0231	0.01241	0.03636	0.00292	0.00904	0.00465	0.00715	0.00008	0.00178	0.00268	0.01525
2001	1	1	3	0	1	1	52	23	0.0009	0.01761	0.0093	0.02139	0.03552	0.13228	0.07052	0.13274	0.05431	0.04817	0.02637	0.02695	0.028	0.02513	0.00513	0.00408	0	0.00405	0.00102	0	0.00518	0.0018	0.02358	0.00336	0.01142	0.01598	0.03543	0.04657	0.06113	0.01708	0.02996	0.0256	0.01227	0.01829	0.01634	0.00428	0.00515	0.01275	0.0018	0	0.00071	0.00784
2002	1	1	3	0	1	1	52	31	0.00126	0.00519	0.14825	0.07593	0.03391	0.03431	0.07351	0.04639	0.09528	0.02917	0.04017	0.02066	0.05252	0.0251	0.02963	0.00392	0.01029	0.01613	0.00166	0.00083	0.00317	0.0003	0.00388	0.07294	0.03825	0.00824	0.01287	0.02868	0.01071	0.03351	0.00561	0.01174	0.00248	0.00351	0.00683	0.00442	0.00052	0.00317	0.00247	0	0.00006	0.00257
2003	1	1	3	0	1	1	52	9	0	0.00016	0.01887	0.61473	0.01414	0.00693	0.00484	0.00961	0.00441	0.0041	0.00512	0.00221	0.00276	0.00221	0.00102	0.00307	0.00102	0.00118	0.00102	0	0	0	0.00063	0.01768	0.23438	0.0206	0.00197	0.00228	0.00221	0.00607	0.00087	0.0026	0.00173	0.00347	0.00347	0.00189	0.00087	0	0.00087	0.00102	0	0
2004	1	1	3	0	1	1	52	33	0	0.00099	0.00483	0.02117	0.32677	0.07346	0.02548	0.03422	0.05385	0.02661	0.03364	0.01354	0.01335	0.00763	0.01656	0.01126	0.00744	0.00654	0.0117	0.00401	0.00143	0	0	0.00313	0.01417	0.20207	0.02458	0.0176	0.00118	0.00983	0.01118	0.00368	0.00148	0.00346	0	0.00203	0.00074	0.00074	0.00434	0.00203	0	0.00327
2005	1	1	3	0	1	1	52	15	0	0.00082	0	0.05207	0.11353	0.4349	0.04918	0.01954	0.02939	0.01235	0.00348	0.00256	0.0001	0.00985	0.0098	0.00251	0.00256	0.00005	0.00251	0	0	0	0	0	0.03266	0.0368	0.14335	0.02588	0.00343	0.00251	0.00343	0	0	0	0.00082	0.00251	0	0	0	0	0	0.00343
# new data for 2015 update
#year	season	type	gender	part	errmat	Lbinlo	LbinHi	#samples	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	plus	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	plus
2007	1	1	3	0	1	1	52	21	0	0	0	0.00791	0.01186	0.02174	0.02767	0.3004	0.22134	0.06522	0.00791	0.02372	0.01976	0.01779	0.00988	0.00593	0.00593	0.00395	0.00198	0.00395	0.00593	0	0	0.00395	0.00198	0.00198	0.00198	0.00988	0.09091	0.06917	0.02174	0.00593	0.00791	0.00593	0	0.00593	0.00198	0.00395	0	0	0	0.00395
2008	1	1	3	0	1	1	52	24	0	0	0	0	0.03283	0.00897	0.04885	0.03108	0.68929	0.04218	0.00763	0.00121	0.00017	0.0068	0	0.00058	0.0015	0.00092	0.00213	0.00092	0.0015	0	0	0	0	0.01702	0.00375	0.02015	0.00104	0.0675	0.0108	0.00317	0	0	0	0	0	0	0	0	0	0
2009	1	1	3	0	1	1	52	27	0	0	0	0.00281	0.03094	0.18847	0.07314	0.12377	0.01969	0.32771	0.02954	0.00563	0.00985	0.01547	0.00563	0.00422	0.00141	0.00563	0.00141	0	0.00422	0	0	0	0.00141	0.00422	0.03657	0.00985	0.02813	0.00422	0.04923	0.00985	0.00281	0.00141	0.00141	0	0.00141	0	0	0	0	0
2010	1	1	3	0	1	1	52	9	0	0	0	0	0	0.00662	0.00662	0.01325	0.06954	0.05629	0.4404	0.22185	0.05298	0.02649	0.02649	0.01656	0.00331	0	0	0	0.00993	0	0	0	0	0	0	0.00993	0	0.00331	0.00993	0.01325	0.01325	0	0	0	0	0	0	0	0	0
2011	1	1	3	0	1	1	52	3	0	0.33333	0	0	0	0	0	0	0.22222	0	0	0.22222	0	0	0	0	0	0	0	0	0	0	0.22222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	1	3	0	1	1	52	15	0	0	0.016	0.04623	0.0134	0.01405	0.0162	0.092	0.13213	0.03105	0.0475	0.014	0.26862	0.01126	0	0.00819	0.00105	0	0	0	0	0	0.00817	0.00307	0	0.00105	0.00412	0.00603	0.01899	0.04799	0.03176	0.02571	0.04532	0.08062	0.01133	0.00416	0	0	0	0	0	0
#																																																		
#																																																		
#									Hook-line - females																					Hook-line males																				
#Hook and Line								# samples	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	plus	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	plus
1985	1	2	3	0	1	1	52	1	0	0	0	0	0	0.04536	0.05328	0.19343	0.05236	0.11135	0.05757	0.2199	0.01276	0.10755	0.01731	0.05256	0.01011	0.00383	0	0.0445	0.01204	0	0	0	0	0	0	0	0.00179	0	0	0	0	0.00086	0.00343	0	0	0	0	0	0	0
1986	1	2	3	0	1	1	52	3	0	0	0.00204	0.00148	0	0.03329	0.04987	0.02766	0.1301	0.09393	0.15182	0.082	0.19844	0.00591	0.07306	0.04547	0.0265	0.0038	0.04702	0.00225	0.00148	0.00004	0	0	0	0	0	0.00732	0	0	0.00394	0.00183	0.00028	0.00232	0.00408	0.0019	0.00014	0.00204	0	0	0	0
1987	1	2	3	0	1	1	52	7	0	0.02078	0	0.01888	0	0	0.00618	0.46082	0.0254	0.0622	0.0127	0.0876	0.0127	0	0	0	0.0622	0	0.0622	0	0.00618	0	0	0	0.03158	0	0	0	0	0	0	0	0.00618	0	0	0	0	0.0622	0	0.0622	0	0
1990	1	2	3	0	1	1	52	11	0	0	0	0.1	0	0.6	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	2	3	0	1	1	52	17	0	0.00476	0.01476	0.02609	0.08713	0.10463	0.33351	0.06743	0.02424	0.02449	0.02101	0.02871	0	0.01271	0.00142	0.00539	0	0.00273	0	0	0	0	0.00057	0.01381	0.02257	0.04766	0.02672	0.06108	0.0148	0	0.0044	0.00532	0.01512	0	0.00692	0	0.00791	0	0.0099	0	0.00419	0
1992	1	2	3	0	1	1	52	38	0	0	0.0014	0.03133	0.07605	0.13621	0.0988	0.22181	0.05191	0.01575	0.02486	0.03549	0.02768	0.02943	0.00976	0.00214	0.00497	0.00063	0.008	0.0009	0.01247	0	0.00099	0.00055	0.01498	0.04606	0.03756	0.02124	0.03045	0.00864	0.00296	0.01137	0.01003	0.00167	0.00978	0.00704	0.00023	0.00298	0.00272	0.00049	0	0.00066
1993	1	2	3	0	1	1	52	20	0	0	0.06322	0.28475	0.18681	0.18307	0.08329	0.03099	0.04344	0.00095	0.00031	0.00033	0.00986	0.00056	0.00009	0.00034	0.00006	0.00036	0.00041	0.00009	0.00029	0	0	0.00892	0.03631	0.00024	0.00054	0.01886	0.01789	0.00957	0.00017	0.00014	0.00892	0.00008	0.00002	0.00879	0.00005	0	0.00002	0.0003	0	0
1994	1	2	3	0	1	1	52	11	0	0	0.00204	0.01527	0.05033	0.06699	0.12842	0.13083	0.12713	0.22705	0.03146	0.00527	0.02674	0.02452	0.01832	0.00342	0	0	0.00379	0	0.00629	0	0	0	0.0049	0.00981	0.00833	0.01471	0.0049	0.01739	0.04386	0.00972	0	0.0049	0	0.0049	0	0	0	0	0	0.0087
1995	1	2	3	0	1	1	52	8	0	0	0.00187	0.01532	0.02451	0.15618	0.20948	0.10585	0.06084	0.01692	0.0284	0.00986	0	0.00475	0	0.00403	0	0	0.00029	0.00073	0	0	0	0	0	0.05106	0.06784	0.07469	0.05575	0.02552	0.01207	0.02556	0.00579	0	0.01021	0.00402	0	0.00402	0	0.00029	0.00873	0.01542
1996	1	2	3	0	1	1	52	11	0	0	0.00672	0.0158	0.08338	0.10917	0.13115	0.12225	0.13751	0.06567	0.0743	0.0743	0.0139	0.00463	0	0	0	0	0.00427	0.00463	0	0	0	0	0.00336	0.01008	0	0.00672	0.01553	0.01035	0.08919	0.00854	0.00854	0	0	0	0	0	0	0	0	0
1997	1	2	3	0	1	1	52	10	0	0	0.04794	0.20447	0.08564	0.13285	0.15286	0.08235	0.08854	0.03996	0.0217	0.02629	0.01015	0.00295	0.00769	0.00139	0	0.00729	0.00711	0	0.00121	0	0.01006	0.02013	0.00768	0	0.01006	0.00768	0	0	0.00057	0	0.00768	0	0.00768	0	0.00809	0	0	0	0	0
-1998	1	2	3	0	1	1	52	1	0	0	0.00213	0.02347	0.05733	0.06901	0.06024	0.08737	0.13578	0.15112	0.08453	0.04459	0.03388	0.02155	0.005	0.00189	0.00189	0.00402	0.00991	0	0.00927	0	0	0	0	0	0.01595	0.00601	0.02622	0.035	0.02812	0.02959	0.01547	0.00991	0.01179	0.01004	0.00189	0.00301	0.00213	0.00189	0	0
-1999	1	2	3	0	1	1	52	1	0	0	0	0.04742	0.08607	0.37575	0.09088	0.0561	0.0608	0.0513	0.07462	0.0102	0.00748	0.00669	0.00669	0	0.00079	0	0	0	0	0	0	0	0	0.00739	0.05183	0.00942	0.01883	0.00079	0.00942	0	0.01338	0.00669	0.00079	0.00669	0	0	0	0	0	0
-2000	1	2	3	0	1	1	52	1	0	0.00132	0.02549	0.0523	0.09041	0.13052	0.10797	0.0791	0.05472	0.09137	0.01976	0.03555	0.00624	0.00059	0.00566	0.0152	0	0	0.00059	0	0	0	0	0	0.01373	0.01241	0.05369	0.01579	0.01711	0.02931	0.03335	0.02255	0.0282	0.01579	0.01645	0	0.01241	0	0	0	0	0.01241
-2001	1	2	3	0	1	1	52	1	0	0	0	0.00172	0.01954	0.01552	0.01753	0.10458	0.04813	0.07298	0.04295	0.00172	0.01451	0.01451	0.00891	0.00891	0	0	0	0	0.00891	0	0	0	0.00891	0.01781	0.04683	0.09869	0.12771	0.03793	0.08648	0.04683	0.02902	0.05804	0	0.01451	0.02342	0	0.02342	0	0	0
-2002	1	2	3	0	1	1	52	1	0	0	0.02632	0	0.05263	0	0.05263	0.05263	0.02632	0	0	0	0	0	0	0.02632	0	0.02632	0	0	0	0	0	0	0	0	0.07895	0	0.10526	0.18421	0.13158	0.07895	0.10526	0	0.02632	0	0	0.02632	0	0	0	0
#																																																		
#																																																		
#									Net - females																					net - males																				
#Net								# samples	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	plus	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	plus
-1983	1	3	3	0	1	1	52	-1	0	0	0	0	0.02676	0.04003	0.09744	0.18161	0.13584	0.15997	0.09485	0.05798	0.01296	0.08973	0	0.0265	0	0	0	0	0	0	0	0	0	0	0.01353	0	0.03788	0	0.02491	0	0	0	0	0	0	0	0	0	0	0
1984	1	3	3	0	1	1	52	7	0	0	0	0	0	0	0.10225	0.10225	0.23027	0.23108	0.14895	0.05153	0	0.05636	0.02576	0	0.01047	0	0	0.04106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	3	3	0	1	1	52	36	0	0	0	0	0.0004	0.04985	0.03887	0.06337	0.05768	0.11556	0.11659	0.18543	0.13259	0.06512	0.02013	0.01098	0.04088	0.0085	0.02041	0.00005	0.00264	0	0	0	0.00033	0	0.00323	0.00046	0.00367	0.00463	0.00705	0.00807	0.00897	0.0089	0.00199	0	0.0041	0.00195	0	0.00965	0.00523	0.00269
1986	1	3	3	0	1	1	52	41	0	0.00039	0.0003	0.00022	0.00023	0.01824	0.10149	0.0392	0.1235	0.14438	0.12603	0.08913	0.05311	0.01379	0.07571	0.0592	0.02077	0.03545	0.00555	0.00722	0.02524	0	0	0	0.00006	0.00006	0.00502	0.00612	0.00573	0.01498	0.00355	0.00317	0.0015	0.00735	0.00351	0.00049	0.00555	0	0.00269	0.00026	0.00057	0.00026
1987	1	3	3	0	1	1	52	63	0	0	0.00408	0.0086	0.02549	0.02475	0.06117	0.20162	0.06769	0.03134	0.10648	0.17654	0.04042	0.0921	0.00948	0.01664	0.01234	0.00956	0	0.00945	0.00641	0.00019	0	0.00204	0.00496	0.00241	0.00048	0.00582	0.03464	0.00774	0.00259	0.00245	0.01552	0.00274	0.01393	0	0.00007	0.00019	0	0	0.00007	0
1988	1	3	3	0	1	1	52	42	0	0	0.00067	0.1144	0.00112	0.00482	0.02916	0.03724	0.14749	0.04565	0.03701	0.07402	0.26009	0.00213	0.04172	0	0.02535	0	0.01009	0	0.07133	0	0.00101	0	0.04744	0.00101	0.00168	0	0.00168	0.00594	0.00202	0	0.00112	0.0323	0.00112	0.00101	0	0	0.00135	0	0	0
1989	1	3	3	0	1	1	52	68	0	0	0.00031	0.04789	0.41627	0	0.00348	0.00234	0.03069	0.33092	0.00052	0.03721	0.01504	0.04579	0.01175	0.01738	0.00009	0	0.01224	0	0	0	0	0	0.00006	0.01467	0.00003	0	0.00003	0.00031	0.00065	0	0.00003	0.00043	0	0.01153	0	0.00012	0.00022	0	0	0
1990	1	3	3	0	1	1	52	79	0	0.00227	0.00965	0.01093	0.0132	0.27502	0.04884	0.00185	0.00554	0.12338	0.09399	0.04657	0.01903	0.0389	0.06318	0.00014	0.03748	0.00043	0	0	0.00014	0	0	0.00099	0.00426	0.00114	0.05594	0.00852	0.04089	0.00057	0.00781	0.00753	0.04572	0.00142	0.0017	0.00838	0.00199	0.00227	0.00014	0.00014	0.00057	0.01945
1991	1	3	3	0	1	1	52	7	0	0	0.01502	0.01502	0.08834	0.11352	0.40592	0.08216	0	0.02606	0.00221	0.01193	0	0.00928	0	0.02385	0	0	0	0	0	0	0	0.03004	0.00221	0.04373	0.01413	0.06537	0.00707	0	0	0	0.03224	0	0	0	0	0	0.01193	0	0	0
-1992	1	3	3	0	1	1	52	1	0	0	0	0.01552	0.06707	0.03244	0.08285	0.26658	0.07167	0.01541	0.07176	0.04182	0.03368	0.0175	0.01385	0.01981	0.02353	0.01624	0.01472	0	0.00251	0	0	0.00048	0.01162	0.00295	0.01433	0.02943	0.07371	0.00964	0.00145	0	0.016	0.00531	0.00491	0.01054	0	0.00645	0.00075	0.00546	0	0
1993	1	3	3	0	1	1	52	12	0	0	0	0.01679	0.03743	0.04886	0.10278	0.11866	0.28306	0.04927	0.02559	0.05382	0.05969	0.05412	0.01487	0.02802	0.00344	0.01325	0	0	0	0	0	0.00233	0.00465	0.017	0.01254	0.00718	0.00799	0.02226	0	0	0.00303	0	0	0.00132	0.00223	0	0.00981	0	0	0
1994	1	3	3	0	1	1	52	9	0	0	0	0	0.01278	0.07036	0.10557	0.13574	0.12117	0.23743	0.02058	0.02415	0.05076	0.04652	0.01438	0.00504	0.0153	0.00719	0	0	0	0	0	0.00633	0.00922	0.00596	0.00547	0.01008	0.02065	0.00922	0.03343	0	0	0	0	0.00811	0.01997	0	0	0	0	0.00461
1995	1	3	3	0	1	1	52	3	0	0	0	0	0.0212	0.0212	0.0424	0.09385	0.0212	0.16669	0.30604	0.05738	0.03618	0.05955	0.04381	0.04787	0.03072	0.03072	0	0	0	0	0	0	0	0	0	0	0	0	0.0212	0	0	0	0	0	0	0	0	0	0	0
1996	1	3	3	0	1	1	52	2	0	0	0	0	0.03388	0	0.03388	0.13553	0.11862	0.08474	0.06776	0.23737	0	0.03388	0	0.03388	0.06783	0.05092	0.05086	0	0.01697	0	0	0	0	0	0	0	0	0	0.03388	0	0	0	0	0	0	0	0	0	0	0
1997	1	3	3	0	1	1	52	2	0	0	0	0	0.05571	0	0.02455	0.09254	0.13598	0.23513	0.09537	0.16619	0	0.03683	0.03399	0	0.01228	0	0.01228	0	0	0	0	0	0	0	0	0	0.02172	0	0.02172	0	0.02172	0	0	0.01228	0	0	0	0	0	0.02172
1998	1	3	3	0	1	1	52	3	0	0	0	0	0	0	0.0377	0.06604	0.16985	0.11951	0.19811	0.0786	0.10374	0.11006	0	0	0	0	0.02513	0	0.00945	0	0	0	0	0	0	0.00945	0	0.02201	0	0	0.00945	0.03146	0.00945	0	0	0	0	0	0	0
#
#year	season	type	gender	part	errmat	Lbinlo	LbinHi	#samples	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21
1983	1	5	3	0	1	1	52	20	0	0.00272	0.09673	0.17847	0.07901	0.02316	0.02724	0.00953	0.00681	0.00953	0.00136	0.00545	0.00545	0.00408	0.00681	0.00272	0.00136	0	0	0	0.00272	0	0.00408	0.07901	0.23024	0.0831	0.02861	0.02179	0.02997	0.01498	0.00817	0.00545	0.00545	0.00408	0.00272	0.00817	0.00136	0.00136	0	0	0.00136	0.00681
1992	1	5	3	0	1	1	52	28	0.0813	0.11788	0.07723	0.0813	0.06504	0.04065	0.00813	0.03658	0	0.00406	0.00813	0.00406	0.01626	0	0.00406	0	0	0	0	0	0.00406	0.08536	0.10162	0.07723	0.05284	0.03252	0.00406	0.00813	0.04065	0	0.00813	0	0.00813	0.00813	0	0.01219	0.00813	0	0.00406	0	0	0
1998	1	5	3	0	1	1	52	43	0.02517	0.04576	0.06636	0.0183	0.07322	0.02746	0.02288	0.01601	0.0183	0.06636	0.01601	0.02746	0.00457	0.00686	0.00457	0.00228	0.00457	0	0	0.00228	0.00228	0.02746	0.04805	0.04347	0.03203	0.06865	0.02288	0.04347	0.03203	0.0389	0.06407	0.05034	0.03203	0.00686	0.00686	0.00915	0.00686	0.00457	0.00228	0.00457	0	0.00457
2001	1	5	3	0	1	1	52	46	0.05567	0.17732	0.03711	0.01855	0.03711	0.05773	0.02474	0.02268	0.00412	0.02061	0.00618	0.02061	0.00412	0.01031	0.00618	0.00412	0.00412	0	0	0.00412	0.00412	0.05979	0.16494	0.03711	0.01855	0.01237	0.0536	0.0268	0.04536	0.01649	0.01031	0.00206	0.00206	0.01443	0.00824	0	0.00412	0.00206	0.00206	0	0	0


# combo survey
#year	season	type	gender	part	errmat	Lbinlo	LbinHi	#samples	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21
2004	1	6	3	0	1	1	52	79	0.05116	0.07041	0.04561	0.00241	0.30410	0.02337	0.01191	0.00445	0.01883	0.00351	0.00648	0.00036	0.00066	0.00000	0.00015	0.00000	0.00083	0.00041	0.00000	0.00005	0.00011	0.04695	0.03601	0.06583	0.01059	0.24146	0.02737	0.02189	0.00078	0.00130	0.00000	0.00037	0.00037	0.00000	0.00000	0.00050	0.00082	0.00053	0.00037	0.00000	0.00005	0.00000
